global_step,episode_idx,agent,action,reward,pos_F,pos_M,carry_F,carry_M,terminal
338,0,F,LEFT,-0.16999999999999987,"(5, 1)","(3, 5)",1,0,0
339,0,M,UP,0.24000000000000013,"(5, 1)","(2, 5)",1,0,0
340,0,F,WAIT,0.01000000000000014,"(5, 1)","(2, 5)",1,0,0
341,0,M,DOWN,-0.14999999999999994,"(5, 1)","(3, 5)",1,0,0
342,0,F,RIGHT,0.22,"(5, 2)","(3, 5)",1,0,0
343,0,M,WAIT,0.03000000000000007,"(5, 2)","(3, 5)",1,0,0
344,0,F,UP,-0.16999999999999987,"(4, 2)","(3, 5)",1,0,0
345,0,M,RIGHT,-0.1399999999999998,"(4, 2)","(3, 6)",1,0,0
346,0,F,DOWN,0.22,"(5, 2)","(3, 6)",1,0,0
347,0,M,RIGHT,-0.13,"(5, 2)","(3, 7)",1,0,0
348,0,F,UP,-0.16999999999999987,"(4, 2)","(3, 7)",1,0,0
349,0,M,DOWN,-0.11999999999999986,"(4, 2)","(4, 7)",1,0,0
350,0,F,WAIT,0.01000000000000014,"(4, 2)","(4, 7)",1,0,0
351,0,M,WAIT,0.06000000000000015,"(4, 2)","(4, 7)",1,0,0
352,0,F,LEFT,-0.1599999999999999,"(4, 1)","(4, 7)",1,0,0
353,0,M,UP,0.27,"(4, 1)","(3, 7)",1,0,0
354,0,F,RIGHT,0.23000000000000018,"(4, 2)","(3, 7)",1,0,0
355,0,M,WAIT,0.05,"(4, 2)","(3, 7)",1,0,0
356,0,F,RIGHT,0.22,"(4, 3)","(3, 7)",1,0,0
357,0,M,LEFT,0.26000000000000023,"(4, 3)","(3, 6)",1,0,0
358,0,F,UP,-0.16999999999999987,"(3, 3)","(3, 6)",1,0,0
359,0,M,LEFT,0.2500000000000001,"(3, 3)","(3, 5)",1,0,0
360,0,F,LEFT,-0.1599999999999999,"(3, 2)","(3, 5)",1,0,0
361,0,M,DOWN,-0.1399999999999998,"(3, 2)","(4, 5)",1,0,0
362,0,F,WAIT,0.0200000000000001,"(3, 2)","(4, 5)",1,0,0
363,0,M,RIGHT,-0.13,"(3, 2)","(4, 6)",1,0,0
364,0,F,DOWN,0.23000000000000018,"(4, 2)","(4, 6)",1,0,0
365,0,M,RIGHT,-0.11999999999999986,"(4, 2)","(4, 7)",1,0,0
366,0,F,UP,-0.1599999999999999,"(3, 2)","(4, 7)",1,0,0
367,0,M,WAIT,0.06000000000000015,"(3, 2)","(4, 7)",1,0,0
368,0,F,RIGHT,0.23000000000000018,"(3, 3)","(4, 7)",1,0,0
369,0,M,DOWN,-0.10999999999999972,"(3, 3)","(5, 7)",1,0,0
370,0,F,WAIT,0.01000000000000014,"(3, 3)","(5, 7)",1,0,0
371,0,M,WAIT,0.07000000000000028,"(3, 3)","(5, 7)",1,0,0
372,0,F,DOWN,0.22,"(4, 3)","(5, 7)",1,0,0
373,0,M,UP,0.28000000000000014,"(4, 3)","(4, 7)",1,0,0
374,0,F,UP,-0.16999999999999987,"(3, 3)","(4, 7)",1,0,0
375,0,M,DOWN,-0.10999999999999972,"(3, 3)","(5, 7)",1,0,0
376,0,F,LEFT,-0.1599999999999999,"(3, 2)","(5, 7)",1,0,0
377,0,M,UP,0.28000000000000014,"(3, 2)","(4, 7)",1,0,0
378,0,F,RIGHT,0.23000000000000018,"(3, 3)","(4, 7)",1,0,0
379,0,M,UP,0.27,"(3, 3)","(3, 7)",1,0,0
380,0,F,WAIT,0.01000000000000014,"(3, 3)","(3, 7)",1,0,0
381,0,M,WAIT,0.05,"(3, 3)","(3, 7)",1,0,0
382,0,F,LEFT,-0.1599999999999999,"(3, 2)","(3, 7)",1,0,0
383,0,M,DOWN,-0.11999999999999986,"(3, 2)","(4, 7)",1,0,0
384,0,F,WAIT,0.0200000000000001,"(3, 2)","(4, 7)",1,0,0
385,0,M,UP,0.27,"(3, 2)","(3, 7)",1,0,0
386,0,F,DOWN,0.23000000000000018,"(4, 2)","(3, 7)",1,0,0
387,0,M,UP,0.26000000000000023,"(4, 2)","(2, 7)",1,0,0
388,0,F,RIGHT,0.22,"(4, 3)","(2, 7)",1,0,0
389,0,M,WAIT,0.040000000000000216,"(4, 3)","(2, 7)",1,0,0
390,0,F,UP,-0.16999999999999987,"(3, 3)","(2, 7)",1,0,0
391,0,M,LEFT,0.2500000000000001,"(3, 3)","(2, 6)",1,0,0
392,0,F,DOWN,0.22,"(4, 3)","(2, 6)",1,0,0
393,0,M,WAIT,0.03000000000000007,"(4, 3)","(2, 6)",1,0,0
394,0,F,LEFT,-0.16999999999999987,"(4, 2)","(2, 6)",1,0,0
395,0,M,RIGHT,-0.1399999999999998,"(4, 2)","(2, 7)",1,0,0
396,0,F,WAIT,0.01000000000000014,"(4, 2)","(2, 7)",1,0,0
397,0,M,LEFT,0.2500000000000001,"(4, 2)","(2, 6)",1,0,0
398,0,F,UP,-0.1599999999999999,"(3, 2)","(2, 6)",1,0,0
399,0,M,UP,0.24000000000000013,"(3, 2)","(1, 6)",1,0,0
400,0,F,UP,-0.14999999999999994,"(2, 2)","(1, 6)",1,0,0
401,0,M,UP,0.23000000000000018,"(2, 2)","(0, 6)",1,0,0
402,0,F,WAIT,0.03000000000000007,"(2, 2)","(0, 6)",1,0,0
403,0,M,DOWN,-0.1599999999999999,"(2, 2)","(1, 6)",1,0,0
404,0,F,LEFT,-0.1399999999999998,"(2, 1)","(1, 6)",1,0,0
405,0,M,LEFT,0.23000000000000018,"(2, 1)","(1, 5)",1,0,0
406,0,F,WAIT,0.040000000000000216,"(2, 1)","(1, 5)",1,0,0
407,0,M,RIGHT,-0.1599999999999999,"(2, 1)","(1, 6)",1,0,0
408,0,F,UP,-0.13,"(1, 1)","(1, 6)",1,0,0
409,0,M,DOWN,-0.14999999999999994,"(1, 1)","(2, 6)",1,0,0
410,0,F,DOWN,0.26000000000000023,"(2, 1)","(2, 6)",1,0,0
411,0,M,UP,0.24000000000000013,"(2, 1)","(1, 6)",1,0,0
412,0,F,RIGHT,0.2500000000000001,"(2, 2)","(1, 6)",1,0,0
413,0,M,RIGHT,-0.14999999999999994,"(2, 2)","(1, 7)",1,0,0
414,0,F,WAIT,0.03000000000000007,"(2, 2)","(1, 7)",1,0,0
415,0,M,WAIT,0.03000000000000007,"(2, 2)","(1, 7)",1,0,0
416,0,F,UP,-0.1399999999999998,"(1, 2)","(1, 7)",1,0,0
417,0,M,LEFT,0.24000000000000013,"(1, 2)","(1, 6)",1,0,0
418,0,F,LEFT,-0.13,"(1, 1)","(1, 6)",1,0,0
419,0,M,UP,0.23000000000000018,"(1, 1)","(0, 6)",1,0,0
420,0,F,UP,-0.11999999999999986,"(0, 1)","(0, 6)",1,0,0
421,0,M,RIGHT,-0.1599999999999999,"(0, 1)","(0, 7)",1,0,0
422,0,F,LEFT,-0.10999999999999972,"(0, 0)","(0, 7)",1,0,0
423,0,M,DOWN,-0.14999999999999994,"(0, 0)","(1, 7)",1,0,0
424,0,F,RIGHT,0.28000000000000014,"(0, 1)","(1, 7)",1,0,0
425,0,M,WAIT,0.03000000000000007,"(0, 1)","(1, 7)",1,0,0
426,0,F,LEFT,-0.10999999999999972,"(0, 0)","(1, 7)",1,0,0
427,0,M,WAIT,0.03000000000000007,"(0, 0)","(1, 7)",1,0,0
428,0,F,WAIT,0.07000000000000028,"(0, 0)","(1, 7)",1,0,0
429,0,M,LEFT,0.24000000000000013,"(0, 0)","(1, 6)",1,0,0
430,0,F,WAIT,0.07000000000000028,"(0, 0)","(1, 6)",1,0,0
431,0,M,UP,0.23000000000000018,"(0, 0)","(0, 6)",1,0,0
432,0,F,DOWN,0.28000000000000014,"(1, 0)","(0, 6)",1,0,0
433,0,M,DOWN,-0.1599999999999999,"(1, 0)","(1, 6)",1,0,0
434,0,F,DOWN,0.27,"(2, 0)","(1, 6)",1,0,0
435,0,M,UP,0.23000000000000018,"(2, 0)","(0, 6)",1,0,0
436,0,F,DOWN,0.26000000000000023,"(3, 0)","(0, 6)",1,0,0
437,0,M,DOWN,-0.1599999999999999,"(3, 0)","(1, 6)",1,0,0
438,0,F,DOWN,0.2500000000000001,"(4, 0)","(1, 6)",1,0,0
439,0,M,LEFT,0.23000000000000018,"(4, 0)","(1, 5)",1,0,0
440,0,F,DOWN,0.24000000000000013,"(5, 0)","(1, 5)",1,0,0
441,0,M,DOWN,-0.1599999999999999,"(5, 0)","(2, 5)",1,0,0
442,0,F,WAIT,0.0200000000000001,"(5, 0)","(2, 5)",1,0,0
443,0,M,UP,0.23000000000000018,"(5, 0)","(1, 5)",1,0,0
444,0,F,WAIT,0.0200000000000001,"(5, 0)","(1, 5)",1,0,0
445,0,M,WAIT,0.01000000000000014,"(5, 0)","(1, 5)",1,0,0
446,0,F,WAIT,0.0200000000000001,"(5, 0)","(1, 5)",1,0,0
447,0,M,DOWN,-0.1599999999999999,"(5, 0)","(2, 5)",1,0,0
448,0,F,WAIT,0.0200000000000001,"(5, 0)","(2, 5)",1,0,0
449,0,M,DOWN,-0.14999999999999994,"(5, 0)","(3, 5)",1,0,0
450,0,F,UP,-0.14999999999999994,"(4, 0)","(3, 5)",1,0,0
451,0,M,DOWN,-0.1399999999999998,"(4, 0)","(4, 5)",1,0,0
452,0,F,WAIT,0.03000000000000007,"(4, 0)","(4, 5)",1,0,0
453,0,M,UP,0.2500000000000001,"(4, 0)","(3, 5)",1,0,0
454,0,F,DOWN,0.24000000000000013,"(5, 0)","(3, 5)",1,0,0
455,0,M,UP,0.24000000000000013,"(5, 0)","(2, 5)",1,0,0
456,0,F,UP,-0.14999999999999994,"(4, 0)","(2, 5)",1,0,0
457,0,M,RIGHT,-0.14999999999999994,"(4, 0)","(2, 6)",1,0,0
458,0,F,DOWN,0.24000000000000013,"(5, 0)","(2, 6)",1,0,0
459,0,M,LEFT,0.24000000000000013,"(5, 0)","(2, 5)",1,0,0
460,0,F,WAIT,0.0200000000000001,"(5, 0)","(2, 5)",1,0,0
461,0,M,RIGHT,-0.14999999999999994,"(5, 0)","(2, 6)",1,0,0
462,0,F,WAIT,0.0200000000000001,"(5, 0)","(2, 6)",1,0,0
463,0,M,RIGHT,-0.1399999999999998,"(5, 0)","(2, 7)",1,0,0
464,0,F,WAIT,0.0200000000000001,"(5, 0)","(2, 7)",1,0,0
465,0,M,WAIT,0.040000000000000216,"(5, 0)","(2, 7)",1,0,0
466,0,F,WAIT,0.0200000000000001,"(5, 0)","(2, 7)",1,0,0
467,0,M,DOWN,-0.13,"(5, 0)","(3, 7)",1,0,0
468,0,F,UP,-0.14999999999999994,"(4, 0)","(3, 7)",1,0,0
469,0,M,DOWN,-0.11999999999999986,"(4, 0)","(4, 7)",1,0,0
470,0,F,UP,-0.1399999999999998,"(3, 0)","(4, 7)",1,0,0
471,0,M,LEFT,0.27,"(3, 0)","(4, 6)",1,0,0
472,0,F,UP,-0.13,"(2, 0)","(4, 6)",1,0,0
473,0,M,RIGHT,-0.11999999999999986,"(2, 0)","(4, 7)",1,0,0
474,0,F,RIGHT,0.26000000000000023,"(2, 1)","(4, 7)",1,0,0
475,0,M,WAIT,0.06000000000000015,"(2, 1)","(4, 7)",1,0,0
476,0,F,WAIT,0.040000000000000216,"(2, 1)","(4, 7)",1,0,0
477,0,M,DOWN,-0.10999999999999972,"(2, 1)","(5, 7)",1,0,0
478,0,F,DOWN,0.2500000000000001,"(3, 1)","(5, 7)",1,0,0
479,0,M,LEFT,0.28000000000000014,"(3, 1)","(5, 6)",1,0,0
480,0,F,WAIT,0.03000000000000007,"(3, 1)","(5, 6)",1,0,0
481,0,M,WAIT,0.06000000000000015,"(3, 1)","(5, 6)",1,0,0
482,0,F,RIGHT,0.24000000000000013,"(3, 2)","(5, 6)",1,0,0
483,0,M,RIGHT,-0.10999999999999972,"(3, 2)","(5, 7)",1,0,0
484,0,F,DOWN,0.23000000000000018,"(4, 2)","(5, 7)",1,0,0
485,0,M,WAIT,0.07000000000000028,"(4, 2)","(5, 7)",1,0,0
486,0,F,UP,-0.1599999999999999,"(3, 2)","(5, 7)",1,0,0
487,0,M,LEFT,0.28000000000000014,"(3, 2)","(5, 6)",1,0,0
488,0,F,UP,-0.14999999999999994,"(2, 2)","(5, 6)",1,0,0
489,0,M,LEFT,0.27,"(2, 2)","(5, 5)",1,0,0
490,0,F,UP,-0.1399999999999998,"(1, 2)","(5, 5)",1,0,0
491,0,M,RIGHT,-0.11999999999999986,"(1, 2)","(5, 6)",1,0,0
492,0,F,RIGHT,0.2500000000000001,"(1, 3)","(5, 6)",1,0,0
493,0,M,RIGHT,-0.10999999999999972,"(1, 3)","(5, 7)",1,0,0
494,0,F,UP,-0.1399999999999998,"(0, 3)","(5, 7)",1,0,0
495,0,M,LEFT,0.28000000000000014,"(0, 3)","(5, 6)",1,0,0
496,0,F,RIGHT,0.2500000000000001,"(0, 4)","(5, 6)",1,0,0
497,0,M,WAIT,0.06000000000000015,"(0, 4)","(5, 6)",1,0,0
498,0,F,WAIT,0.03000000000000007,"(0, 4)","(5, 6)",1,0,0
499,0,M,LEFT,5.27,"(0, 4)","(5, 5)",1,0,1
500,1,F,LEFT,0.17,"(0, 0)","(5, 1)",0,0,0
501,1,M,UP,-0.21,"(0, 0)","(4, 1)",0,0,0
502,1,F,PICKUP,-0.30999999999999983,"(0, 0)","(4, 1)",1,0,0
503,1,M,DOWN,0.18000000000000002,"(0, 0)","(5, 1)",1,0,0
504,1,F,WAIT,0.07000000000000028,"(0, 0)","(5, 1)",1,0,0
505,1,M,LEFT,0.17,"(0, 0)","(5, 0)",1,0,0
506,1,F,WAIT,0.07000000000000028,"(0, 0)","(5, 0)",1,0,0
507,1,M,PICKUP,0.6399999999999999,"(0, 0)","(5, 0)",1,1,0
508,1,F,DOWN,0.28000000000000014,"(1, 0)","(5, 0)",1,1,0
509,1,M,RIGHT,0.23000000000000018,"(1, 0)","(5, 1)",1,1,0
510,1,F,WAIT,0.06000000000000015,"(1, 0)","(5, 1)",1,1,0
511,1,M,WAIT,0.01000000000000014,"(1, 0)","(5, 1)",1,1,0
512,1,F,WAIT,0.06000000000000015,"(1, 0)","(5, 1)",1,1,0
513,1,M,RIGHT,0.22,"(1, 0)","(5, 2)",1,1,0
514,1,F,WAIT,0.06000000000000015,"(1, 0)","(5, 2)",1,1,0
515,1,M,RIGHT,0.21000000000000005,"(1, 0)","(5, 3)",1,1,0
516,1,F,RIGHT,0.27,"(1, 1)","(5, 3)",1,1,0
517,1,M,RIGHT,0.2000000000000001,"(1, 1)","(5, 4)",1,1,0
518,1,F,DOWN,0.26000000000000023,"(2, 1)","(5, 4)",1,1,0
519,1,M,LEFT,-0.18999999999999997,"(2, 1)","(5, 3)",1,1,0
520,1,F,DOWN,0.2500000000000001,"(3, 1)","(5, 3)",1,1,0
521,1,M,WAIT,-0.009999999999999967,"(3, 1)","(5, 3)",1,1,0
522,1,F,DOWN,0.24000000000000013,"(4, 1)","(5, 3)",1,1,0
523,1,M,WAIT,-0.009999999999999967,"(4, 1)","(5, 3)",1,1,0
524,1,F,WAIT,0.0200000000000001,"(4, 1)","(5, 3)",1,1,0
525,1,M,LEFT,-0.18000000000000002,"(4, 1)","(5, 2)",1,1,0
526,1,F,RIGHT,0.23000000000000018,"(4, 2)","(5, 2)",1,1,0
527,1,M,LEFT,-0.16999999999999987,"(4, 2)","(5, 1)",1,1,0
528,1,F,DOWN,0.22,"(5, 2)","(5, 1)",1,1,0
529,1,M,UP,-0.1599999999999999,"(5, 2)","(4, 1)",1,1,0
530,1,F,UP,-0.16999999999999987,"(4, 2)","(4, 1)",1,1,0
531,1,M,UP,-0.14999999999999994,"(4, 2)","(3, 1)",1,1,0
532,1,F,DOWN,0.22,"(5, 2)","(3, 1)",1,1,0
533,1,M,LEFT,-0.1399999999999998,"(5, 2)","(3, 0)",1,1,0
534,1,F,UP,-0.16999999999999987,"(4, 2)","(3, 0)",1,1,0
535,1,M,RIGHT,0.2500000000000001,"(4, 2)","(3, 1)",1,1,0
536,1,F,DOWN,0.22,"(5, 2)","(3, 1)",1,1,0
537,1,M,DOWN,0.24000000000000013,"(5, 2)","(4, 1)",1,1,0
538,1,F,RIGHT,0.21000000000000005,"(5, 3)","(4, 1)",1,1,0
539,1,M,WAIT,0.0200000000000001,"(5, 3)","(4, 1)",1,1,0
540,1,F,RIGHT,0.2000000000000001,"(5, 4)","(4, 1)",1,1,0
541,1,M,LEFT,-0.14999999999999994,"(5, 4)","(4, 0)",1,1,0
542,1,F,WAIT,-0.01999999999999993,"(5, 4)","(4, 0)",1,1,0
543,1,M,DOWN,0.24000000000000013,"(5, 4)","(5, 0)",1,1,0
544,1,F,RIGHT,0.19000000000000003,"(5, 5)","(5, 0)",1,1,0
545,1,M,RIGHT,0.23000000000000018,"(5, 5)","(5, 1)",1,1,0
546,1,F,UP,-0.19999999999999993,"(4, 5)","(5, 1)",1,1,0
547,1,M,LEFT,-0.1599999999999999,"(4, 5)","(5, 0)",1,1,0
548,1,F,LEFT,-0.18999999999999997,"(4, 4)","(5, 0)",1,1,0
549,1,M,RIGHT,0.23000000000000018,"(4, 4)","(5, 1)",1,1,0
550,1,F,DOWN,0.2000000000000001,"(5, 4)","(5, 1)",1,1,0
551,1,M,UP,-0.1599999999999999,"(5, 4)","(4, 1)",1,1,0
552,1,F,UP,-0.18999999999999997,"(4, 4)","(4, 1)",1,1,0
553,1,M,LEFT,-0.14999999999999994,"(4, 4)","(4, 0)",1,1,0
554,1,F,WAIT,-0.009999999999999967,"(4, 4)","(4, 0)",1,1,0
555,1,M,DOWN,0.24000000000000013,"(4, 4)","(5, 0)",1,1,0
556,1,F,DOWN,0.2000000000000001,"(5, 4)","(5, 0)",1,1,0
557,1,M,UP,-0.14999999999999994,"(5, 4)","(4, 0)",1,1,0
558,1,F,LEFT,-0.18999999999999997,"(5, 3)","(4, 0)",1,1,0
559,1,M,UP,-0.1399999999999998,"(5, 3)","(3, 0)",1,1,0
560,1,F,WAIT,-0.009999999999999967,"(5, 3)","(3, 0)",1,1,0
561,1,M,WAIT,0.040000000000000216,"(5, 3)","(3, 0)",1,1,0
562,1,F,WAIT,-0.009999999999999967,"(5, 3)","(3, 0)",1,1,0
563,1,M,WAIT,0.040000000000000216,"(5, 3)","(3, 0)",1,1,0
564,1,F,RIGHT,0.2000000000000001,"(5, 4)","(3, 0)",1,1,0
565,1,M,UP,-0.13,"(5, 4)","(2, 0)",1,1,0
566,1,F,WAIT,-0.01999999999999993,"(5, 4)","(2, 0)",1,1,0
567,1,M,UP,-0.11999999999999986,"(5, 4)","(1, 0)",1,1,0
568,1,F,LEFT,-0.18999999999999997,"(5, 3)","(1, 0)",1,1,0
569,1,M,UP,-0.10999999999999972,"(5, 3)","(0, 0)",1,1,0
570,1,F,RIGHT,0.2000000000000001,"(5, 4)","(0, 0)",1,1,0
571,1,M,RIGHT,0.28000000000000014,"(5, 4)","(0, 1)",1,1,0
572,1,F,LEFT,-0.18999999999999997,"(5, 3)","(0, 1)",1,1,0
573,1,M,DOWN,0.27,"(5, 3)","(1, 1)",1,1,0
574,1,F,WAIT,-0.009999999999999967,"(5, 3)","(1, 1)",1,1,0
575,1,M,DOWN,0.26000000000000023,"(5, 3)","(2, 1)",1,1,0
576,1,F,LEFT,-0.18000000000000002,"(5, 2)","(2, 1)",1,1,0
577,1,M,RIGHT,0.2500000000000001,"(5, 2)","(2, 2)",1,1,0
578,1,F,UP,-0.16999999999999987,"(4, 2)","(2, 2)",1,1,0
579,1,M,DOWN,0.24000000000000013,"(4, 2)","(3, 2)",1,1,0
580,1,F,DOWN,0.22,"(5, 2)","(3, 2)",1,1,0
581,1,M,WAIT,0.0200000000000001,"(5, 2)","(3, 2)",1,1,0
582,1,F,UP,-0.16999999999999987,"(4, 2)","(3, 2)",1,1,0
583,1,M,LEFT,-0.14999999999999994,"(4, 2)","(3, 1)",1,1,0
584,1,F,DOWN,0.22,"(5, 2)","(3, 1)",1,1,0
585,1,M,DOWN,0.24000000000000013,"(5, 2)","(4, 1)",1,1,0
586,1,F,RIGHT,0.21000000000000005,"(5, 3)","(4, 1)",1,1,0
587,1,M,WAIT,0.0200000000000001,"(5, 3)","(4, 1)",1,1,0
588,1,F,RIGHT,0.2000000000000001,"(5, 4)","(4, 1)",1,1,0
589,1,M,WAIT,0.0200000000000001,"(5, 4)","(4, 1)",1,1,0
590,1,F,RIGHT,0.19000000000000003,"(5, 5)","(4, 1)",1,1,0
591,1,M,WAIT,0.0200000000000001,"(5, 5)","(4, 1)",1,1,0
592,1,F,LEFT,-0.19999999999999993,"(5, 4)","(4, 1)",1,1,0
593,1,M,LEFT,-0.14999999999999994,"(5, 4)","(4, 0)",1,1,0
594,1,F,UP,-0.18999999999999997,"(4, 4)","(4, 0)",1,1,0
595,1,M,DOWN,0.24000000000000013,"(4, 4)","(5, 0)",1,1,0
596,1,F,DOWN,0.2000000000000001,"(5, 4)","(5, 0)",1,1,0
597,1,M,UP,-0.14999999999999994,"(5, 4)","(4, 0)",1,1,0
598,1,F,RIGHT,0.19000000000000003,"(5, 5)","(4, 0)",1,1,0
599,1,M,UP,-0.1399999999999998,"(5, 5)","(3, 0)",1,1,0
600,1,F,WAIT,-0.029999999999999985,"(5, 5)","(3, 0)",1,1,0
601,1,M,WAIT,0.040000000000000216,"(5, 5)","(3, 0)",1,1,0
602,1,F,LEFT,-0.19999999999999993,"(5, 4)","(3, 0)",1,1,0
603,1,M,RIGHT,0.2500000000000001,"(5, 4)","(3, 1)",1,1,0
604,1,F,LEFT,-0.18999999999999997,"(5, 3)","(3, 1)",1,1,0
605,1,M,UP,-0.1399999999999998,"(5, 3)","(2, 1)",1,1,0
606,1,F,WAIT,-0.009999999999999967,"(5, 3)","(2, 1)",1,1,0
607,1,M,UP,-0.13,"(5, 3)","(1, 1)",1,1,0
608,1,F,RIGHT,0.2000000000000001,"(5, 4)","(1, 1)",1,1,0
609,1,M,WAIT,0.05,"(5, 4)","(1, 1)",1,1,0
610,1,F,WAIT,-0.01999999999999993,"(5, 4)","(1, 1)",1,1,0
611,1,M,WAIT,0.05,"(5, 4)","(1, 1)",1,1,0
612,1,F,UP,-0.18999999999999997,"(4, 4)","(1, 1)",1,1,0
613,1,M,DOWN,0.26000000000000023,"(4, 4)","(2, 1)",1,1,0
614,1,F,DOWN,0.2000000000000001,"(5, 4)","(2, 1)",1,1,0
615,1,M,LEFT,-0.13,"(5, 4)","(2, 0)",1,1,0
616,1,F,RIGHT,0.19000000000000003,"(5, 5)","(2, 0)",1,1,0
617,1,M,WAIT,0.05,"(5, 5)","(2, 0)",1,1,0
618,1,F,LEFT,-0.19999999999999993,"(5, 4)","(2, 0)",1,1,0
619,1,M,WAIT,0.05,"(5, 4)","(2, 0)",1,1,0
620,1,F,RIGHT,0.19000000000000003,"(5, 5)","(2, 0)",1,1,0
621,1,M,WAIT,0.05,"(5, 5)","(2, 0)",1,1,0
622,1,F,WAIT,-0.029999999999999985,"(5, 5)","(2, 0)",1,1,0
623,1,M,WAIT,0.05,"(5, 5)","(2, 0)",1,1,0
624,1,F,UP,-0.19999999999999993,"(4, 5)","(2, 0)",1,1,0
625,1,M,DOWN,0.26000000000000023,"(4, 5)","(3, 0)",1,1,0
626,1,F,UP,-0.18999999999999997,"(3, 5)","(3, 0)",1,1,0
627,1,M,UP,-0.13,"(3, 5)","(2, 0)",1,1,0
628,1,F,UP,-0.18000000000000002,"(2, 5)","(2, 0)",1,1,0
629,1,M,RIGHT,0.26000000000000023,"(2, 5)","(2, 1)",1,1,0
630,1,F,WAIT,0.0,"(2, 5)","(2, 1)",1,1,0
631,1,M,UP,-0.13,"(2, 5)","(1, 1)",1,1,0
632,1,F,DOWN,0.21000000000000005,"(3, 5)","(1, 1)",1,1,0
633,1,M,LEFT,-0.11999999999999986,"(3, 5)","(1, 0)",1,1,0
634,1,F,RIGHT,0.2000000000000001,"(3, 6)","(1, 0)",1,1,0
635,1,M,RIGHT,0.27,"(3, 6)","(1, 1)",1,1,0
636,1,F,DOWN,0.19000000000000003,"(4, 6)","(1, 1)",1,1,0
637,1,M,RIGHT,0.26000000000000023,"(4, 6)","(1, 2)",1,1,0
638,1,F,RIGHT,0.18000000000000002,"(4, 7)","(1, 2)",1,1,0
639,1,M,UP,-0.13,"(4, 7)","(0, 2)",1,1,0
640,1,F,UP,-0.21,"(3, 7)","(0, 2)",1,1,0
641,1,M,LEFT,-0.11999999999999986,"(3, 7)","(0, 1)",1,1,0
642,1,F,UP,-0.19999999999999993,"(2, 7)","(0, 1)",1,1,0
643,1,M,LEFT,-0.10999999999999972,"(2, 7)","(0, 0)",1,1,0
644,1,F,DOWN,0.19000000000000003,"(3, 7)","(0, 0)",1,1,0
645,1,M,DOWN,0.28000000000000014,"(3, 7)","(1, 0)",1,1,0
646,1,F,UP,-0.19999999999999993,"(2, 7)","(1, 0)",1,1,0
647,1,M,UP,-0.10999999999999972,"(2, 7)","(0, 0)",1,1,0
648,1,F,UP,-0.18999999999999997,"(1, 7)","(0, 0)",1,1,0
649,1,M,RIGHT,0.28000000000000014,"(1, 7)","(0, 1)",1,1,0
650,1,F,DOWN,0.2000000000000001,"(2, 7)","(0, 1)",1,1,0
651,1,M,DOWN,0.27,"(2, 7)","(1, 1)",1,1,0
652,1,F,DOWN,0.19000000000000003,"(3, 7)","(1, 1)",1,1,0
653,1,M,LEFT,-0.11999999999999986,"(3, 7)","(1, 0)",1,1,0
654,1,F,UP,-0.19999999999999993,"(2, 7)","(1, 0)",1,1,0
655,1,M,WAIT,0.06000000000000015,"(2, 7)","(1, 0)",1,1,0
656,1,F,DOWN,0.19000000000000003,"(3, 7)","(1, 0)",1,1,0
657,1,M,WAIT,0.06000000000000015,"(3, 7)","(1, 0)",1,1,0
658,1,F,WAIT,-0.029999999999999985,"(3, 7)","(1, 0)",1,1,0
659,1,M,WAIT,0.06000000000000015,"(3, 7)","(1, 0)",1,1,0
660,1,F,LEFT,-0.19999999999999993,"(3, 6)","(1, 0)",1,1,0
661,1,M,RIGHT,0.27,"(3, 6)","(1, 1)",1,1,0
662,1,F,DOWN,0.19000000000000003,"(4, 6)","(1, 1)",1,1,0
663,1,M,RIGHT,0.26000000000000023,"(4, 6)","(1, 2)",1,1,0
664,1,F,RIGHT,0.18000000000000002,"(4, 7)","(1, 2)",1,1,0
665,1,M,WAIT,0.040000000000000216,"(4, 7)","(1, 2)",1,1,0
666,1,F,WAIT,-0.039999999999999994,"(4, 7)","(1, 2)",1,1,0
667,1,M,WAIT,0.040000000000000216,"(4, 7)","(1, 2)",1,1,0
668,1,F,WAIT,-0.039999999999999994,"(4, 7)","(1, 2)",1,1,0
669,1,M,WAIT,0.040000000000000216,"(4, 7)","(1, 2)",1,1,0
670,1,F,UP,-0.21,"(3, 7)","(1, 2)",1,1,0
671,1,M,UP,-0.13,"(3, 7)","(0, 2)",1,1,0
672,1,F,UP,-0.19999999999999993,"(2, 7)","(0, 2)",1,1,0
673,1,M,WAIT,0.05,"(2, 7)","(0, 2)",1,1,0
674,1,F,WAIT,-0.01999999999999993,"(2, 7)","(0, 2)",1,1,0
675,1,M,WAIT,0.05,"(2, 7)","(0, 2)",1,1,0
676,1,F,WAIT,-0.01999999999999993,"(2, 7)","(0, 2)",1,1,0
677,1,M,WAIT,0.05,"(2, 7)","(0, 2)",1,1,0
678,1,F,DOWN,0.19000000000000003,"(3, 7)","(0, 2)",1,1,0
679,1,M,LEFT,-0.11999999999999986,"(3, 7)","(0, 1)",1,1,0
680,1,F,WAIT,-0.029999999999999985,"(3, 7)","(0, 1)",1,1,0
681,1,M,DOWN,0.27,"(3, 7)","(1, 1)",1,1,0
682,1,F,UP,-0.19999999999999993,"(2, 7)","(1, 1)",1,1,0
